,(vertigo) Paroymsal  Positional Vertigo,AIDS,Acne,Alcoholic hepatitis,Allergy,Arthritis,Bronchial Asthma,Cervical spondylosis,Chicken pox,Chronic cholestasis,Common Cold,Dengue,Diabetes ,Dimorphic hemmorhoids(piles),Drug Reaction,Fungal infection,GERD,Gastroenteritis,Heart attack,Hepatitis B,Hepatitis C,Hepatitis D,Hepatitis E,Hypertension ,Hyperthyroidism,Hypoglycemia,Hypothyroidism,Impetigo,Jaundice,Malaria,Migraine,Osteoarthristis,Paralysis (brain hemorrhage),Peptic ulcer diseae,Pneumonia,Psoriasis,Tuberculosis,Typhoid,Urinary tract infection,Varicose veins,hepatitis A
itching,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012849251,0.106093496,0.0,0.0,0.0,0.0,0.09224235,0.0025533747,0.023836426,0.0,0.0,0.0,0.0,0.15056567,0.0,0.0,0.0,0.0,0.0,0.0,0.2074491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08435279,0.0,0.0
skin_rash,0.0,0.0,0.0016423595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009552436,0.002521889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011166994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021964486,0.0,0.0,0.0074067716,0.0,0.0
nodal_skin_eruptions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5574582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
continuous_sneezing,0.0,0.0,0.0,0.0,0.005796947,0.0,0.0,0.0,0.0,0.0,0.01762905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shivering,0.0,0.0,0.0,0.0,0.5539006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chills,0.0,0.0,0.0,0.0,0.0034215373,0.0,0.0,0.0,0.0,0.0,0.0,0.0059596286,0.0,0.0,0.0,0.0,0.0,0.0,0.042678613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05832713,0.0423453,0.0,0.0,0.0,0.0,0.0045526484,0.0,0.0,0.007914453,0.0,0.0,0.0
joint_pain,0.0,0.0,0.0,0.0,0.0,0.08225009,0.0,0.019344823,0.0,0.022475798,0.0,0.007487609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066682985,0.008136007,0.0,0.0,0.0,0.0,0.0,0.0,0.031142514,0.0,0.008546343,0.0,0.0,0.0,0.001950002,0.0,0.0,0.0,0.0,0.0
stomach_pain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03181519,0.0,0.054523636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.094277635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0056375335,0.0,0.0
acidity,0.0,0.0,0.0,0.0,0.0,0.09907076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.064766265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026071418,0.0,0.0,0.030548694,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ulcers_on_tongue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82777303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
